

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 05 15:48:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000E                     	;# 
    74     000F                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0014                     	;# 
    80     0015                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001D                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     0081                     	;# 
    94     0085                     	;# 
    95     0086                     	;# 
    96     0087                     	;# 
    97     0088                     	;# 
    98     0089                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008F                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     0105                     	;# 
   122     0107                     	;# 
   123     0108                     	;# 
   124     0109                     	;# 
   125     010C                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     0185                     	;# 
   131     0187                     	;# 
   132     0188                     	;# 
   133     0189                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0013                     	;# 
   157     0014                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001B                     	;# 
   167     001C                     	;# 
   168     001D                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     0086                     	;# 
   174     0087                     	;# 
   175     0088                     	;# 
   176     0089                     	;# 
   177     008C                     	;# 
   178     008D                     	;# 
   179     008E                     	;# 
   180     008F                     	;# 
   181     0090                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0095                     	;# 
   189     0096                     	;# 
   190     0097                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009A                     	;# 
   194     009B                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     0105                     	;# 
   200     0107                     	;# 
   201     0108                     	;# 
   202     0109                     	;# 
   203     010C                     	;# 
   204     010C                     	;# 
   205     010D                     	;# 
   206     010E                     	;# 
   207     010F                     	;# 
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0000                     	;# 
   449     0001                     	;# 
   450     0002                     	;# 
   451     0003                     	;# 
   452     0004                     	;# 
   453     0005                     	;# 
   454     0006                     	;# 
   455     0007                     	;# 
   456     0008                     	;# 
   457     0009                     	;# 
   458     000A                     	;# 
   459     000B                     	;# 
   460     000C                     	;# 
   461     000D                     	;# 
   462     000E                     	;# 
   463     000E                     	;# 
   464     000F                     	;# 
   465     0010                     	;# 
   466     0011                     	;# 
   467     0012                     	;# 
   468     0013                     	;# 
   469     0014                     	;# 
   470     0015                     	;# 
   471     0015                     	;# 
   472     0016                     	;# 
   473     0017                     	;# 
   474     0018                     	;# 
   475     0019                     	;# 
   476     001A                     	;# 
   477     001B                     	;# 
   478     001B                     	;# 
   479     001C                     	;# 
   480     001D                     	;# 
   481     001E                     	;# 
   482     001F                     	;# 
   483     0081                     	;# 
   484     0085                     	;# 
   485     0086                     	;# 
   486     0087                     	;# 
   487     0088                     	;# 
   488     0089                     	;# 
   489     008C                     	;# 
   490     008D                     	;# 
   491     008E                     	;# 
   492     008F                     	;# 
   493     0090                     	;# 
   494     0091                     	;# 
   495     0092                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0093                     	;# 
   499     0094                     	;# 
   500     0095                     	;# 
   501     0096                     	;# 
   502     0097                     	;# 
   503     0098                     	;# 
   504     0099                     	;# 
   505     009A                     	;# 
   506     009B                     	;# 
   507     009C                     	;# 
   508     009D                     	;# 
   509     009E                     	;# 
   510     009F                     	;# 
   511     0105                     	;# 
   512     0107                     	;# 
   513     0108                     	;# 
   514     0109                     	;# 
   515     010C                     	;# 
   516     010C                     	;# 
   517     010D                     	;# 
   518     010E                     	;# 
   519     010F                     	;# 
   520     0185                     	;# 
   521     0187                     	;# 
   522     0188                     	;# 
   523     0189                     	;# 
   524     018C                     	;# 
   525     018D                     	;# 
   526     0000                     	;# 
   527     0001                     	;# 
   528     0002                     	;# 
   529     0003                     	;# 
   530     0004                     	;# 
   531     0005                     	;# 
   532     0006                     	;# 
   533     0007                     	;# 
   534     0008                     	;# 
   535     0009                     	;# 
   536     000A                     	;# 
   537     000B                     	;# 
   538     000C                     	;# 
   539     000D                     	;# 
   540     000E                     	;# 
   541     000E                     	;# 
   542     000F                     	;# 
   543     0010                     	;# 
   544     0011                     	;# 
   545     0012                     	;# 
   546     0013                     	;# 
   547     0014                     	;# 
   548     0015                     	;# 
   549     0015                     	;# 
   550     0016                     	;# 
   551     0017                     	;# 
   552     0018                     	;# 
   553     0019                     	;# 
   554     001A                     	;# 
   555     001B                     	;# 
   556     001B                     	;# 
   557     001C                     	;# 
   558     001D                     	;# 
   559     001E                     	;# 
   560     001F                     	;# 
   561     0081                     	;# 
   562     0085                     	;# 
   563     0086                     	;# 
   564     0087                     	;# 
   565     0088                     	;# 
   566     0089                     	;# 
   567     008C                     	;# 
   568     008D                     	;# 
   569     008E                     	;# 
   570     008F                     	;# 
   571     0090                     	;# 
   572     0091                     	;# 
   573     0092                     	;# 
   574     0093                     	;# 
   575     0093                     	;# 
   576     0093                     	;# 
   577     0094                     	;# 
   578     0095                     	;# 
   579     0096                     	;# 
   580     0097                     	;# 
   581     0098                     	;# 
   582     0099                     	;# 
   583     009A                     	;# 
   584     009B                     	;# 
   585     009C                     	;# 
   586     009D                     	;# 
   587     009E                     	;# 
   588     009F                     	;# 
   589     0105                     	;# 
   590     0107                     	;# 
   591     0108                     	;# 
   592     0109                     	;# 
   593     010C                     	;# 
   594     010C                     	;# 
   595     010D                     	;# 
   596     010E                     	;# 
   597     010F                     	;# 
   598     0185                     	;# 
   599     0187                     	;# 
   600     0188                     	;# 
   601     0189                     	;# 
   602     018C                     	;# 
   603     018D                     	;# 
   604                           
   605                           	psect	strings
   606     018D                     __pstrings:
   607     018D                     stringtab:
   608     018D                     __stringtab:
   609     018D                     stringcode:	
   610                           ;	String table - string pointers are 1 byte each
   611                           
   612     018D                     stringdir:
   613     018D  3001               	movlw	high stringdir
   614     018E  008A               	movwf	10
   615     018F  0804               	movf	4,w
   616     0190  0A84               	incf	4,f
   617     0191  0782               	addwf	2,f
   618     0192                     __stringbase:
   619     0192  3400               	retlw	0
   620     0193                     __end_of__stringtab:
   621     0193                     displayWrite@tabla7seg:
   622     0193  343F               	retlw	63
   623     0194  3406               	retlw	6
   624     0195  345B               	retlw	91
   625     0196  344F               	retlw	79
   626     0197  3466               	retlw	102
   627     0198  346D               	retlw	109
   628     0199  347D               	retlw	125
   629     019A  3407               	retlw	7
   630     019B  347F               	retlw	127
   631     019C  3467               	retlw	103
   632     019D                     __end_ofdisplayWrite@tabla7seg:
   633     001A                     _RCREG	set	26
   634     0019                     _TXREG	set	25
   635     0008                     _PORTD	set	8
   636     0006                     _PORTBbits	set	6
   637     0005                     _PORTAbits	set	5
   638     0009                     _PORTEbits	set	9
   639     0001                     _TMR0	set	1
   640     0065                     _RCIF	set	101
   641     0064                     _TXIF	set	100
   642     00C4                     _CREN	set	196
   643     00C7                     _SPEN	set	199
   644     005F                     _GIE	set	95
   645     005D                     _TMR0IE	set	93
   646     005A                     _TMR0IF	set	90
   647     0081                     _OPTION_REGbits	set	129
   648     0099                     _SPBRG	set	153
   649     0088                     _TRISD	set	136
   650     0085                     _TRISAbits	set	133
   651     0089                     _TRISEbits	set	137
   652     0086                     _TRISBbits	set	134
   653     040B                     _PSA	set	1035
   654     040D                     _T0CS	set	1037
   655     04C5                     _TXEN	set	1221
   656     043E                     _TRISC6	set	1086
   657     043F                     _TRISC7	set	1087
   658     04C4                     _SYNC	set	1220
   659     04C2                     _BRGH	set	1218
   660     0189                     _ANSELH	set	393
   661     0188                     _ANSEL	set	392
   662                           
   663                           	psect	cinit
   664     000F                     start_initialization:	
   665                           ; #config settings
   666                           
   667     000F                     __initialization:
   668                           
   669                           ; Clear objects allocated to COMMON
   670     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   671     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   672     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   673     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   674     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   675     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   676     0015                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679     0015                     __end_of__initialization:
   680     0015  0183               	clrf	3
   681     0016  120A  118A  292F   	ljmp	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMMON
   684     0070                     __pbssCOMMON:
   685     0070                     _tInicio:
   686     0070                     	ds	2
   687     0072                     _tickCounter:
   688     0072                     	ds	2
   689     0074                     _contador:
   690     0074                     	ds	1
   691     0075                     _estadoActual:
   692     0075                     	ds	1
   693                           
   694                           	psect	cstackCOMMON
   695     0076                     __pcstackCOMMON:
   696     0076                     ?_displayWrite:
   697     0076                     ?_appInit:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0076                     ?_InicializarMEF:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0076                     ?_ActualizarMEF:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0076                     ?_tickInit:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0076                     ?_uartInit:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0076                     ?_displaytInit:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0076                     ?_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0076                     ??_isr:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0076                     ?_main:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 1 bytes @ 0x0
   726     0076                     	ds	3
   727     0079                     ??_displayWrite:
   728     0079                     ??_appInit:	
   729                           ; 1 bytes @ 0x3
   730                           
   731     0079                     ??_tickInit:	
   732                           ; 1 bytes @ 0x3
   733                           
   734     0079                     ??_uartInit:	
   735                           ; 1 bytes @ 0x3
   736                           
   737     0079                     ??_displaytInit:	
   738                           ; 1 bytes @ 0x3
   739                           
   740     0079                     ?_tickRead:	
   741                           ; 1 bytes @ 0x3
   742                           
   743     0079                     displayWrite@value:	
   744                           ; 2 bytes @ 0x3
   745                           
   746                           
   747                           ; 1 bytes @ 0x3
   748     0079                     	ds	2
   749     007B                     ??_InicializarMEF:
   750     007B                     ??_tickRead:	
   751                           ; 1 bytes @ 0x5
   752                           
   753     007B                     ??_main:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           	psect	cstackBANK0
   758     0020                     __pcstackBANK0:	
   759                           ; 1 bytes @ 0x5
   760                           
   761     0020                     tickRead@aux:
   762                           
   763                           ; 2 bytes @ 0x0
   764     0020                     	ds	2
   765     0022                     ??_ActualizarMEF:
   766                           
   767                           ; 1 bytes @ 0x2
   768     0022                     	ds	1
   769                           
   770                           	psect	maintext
   771     012F                     __pmaintext:	
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 36 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B00/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels required when called: 4
   797 ;; This function calls:
   798 ;;		_ActualizarMEF
   799 ;;		_InicializarMEF
   800 ;;		_appInit
   801 ;;		_displayWrite
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     012F                     _main:	
   808                           ;psect for function _main
   809                           
   810     012F                     l1220:	
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;main.c: 38: PORTEbits.RE0 = 0;
   816     012F  1283               	bcf	3,5	;RP0=0, select bank0
   817     0130  1303               	bcf	3,6	;RP1=0, select bank0
   818     0131  1009               	bcf	9,0	;volatile
   819                           
   820                           ;main.c: 39: PORTEbits.RE2 = 0;
   821     0132  1109               	bcf	9,2	;volatile
   822                           
   823                           ;main.c: 40: PORTEbits.RE1 = 0;
   824     0133  1089               	bcf	9,1	;volatile
   825                           
   826                           ;main.c: 41: PORTAbits.RA5 = 0;
   827     0134  1285               	bcf	5,5	;volatile
   828     0135                     l1222:
   829                           
   830                           ;main.c: 42: displayWrite(0);
   831     0135  3000               	movlw	0
   832     0136  120A  118A  214E  120A  118A  	fcall	_displayWrite
   833     013B                     l1224:
   834                           
   835                           ;main.c: 43: appInit();
   836     013B  120A  118A  2106  120A  118A  	fcall	_appInit
   837     0140                     l1226:
   838                           
   839                           ;main.c: 44: InicializarMEF();
   840     0140  120A  118A  21AA  120A  118A  	fcall	_InicializarMEF
   841     0145                     l38:	
   842                           ;main.c: 45: while (1) {
   843                           
   844                           
   845                           ;main.c: 46: ActualizarMEF();
   846     0145  120A  118A  2019  120A  118A  	fcall	_ActualizarMEF
   847     014A  2945               	goto	l38
   848     014B  120A  118A  280C   	ljmp	start
   849     014E                     __end_of_main:
   850                           
   851                           	psect	text1
   852     0106                     __ptext1:	
   853 ;; *************** function _appInit *****************
   854 ;; Defined at:
   855 ;;		line 43 in file "user.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          2       0       0       0       0
   872 ;;      Totals:         2       0       0       0       0
   873 ;;Total ram usage:        2 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 2
   876 ;; This function calls:
   877 ;;		_displaytInit
   878 ;;		_tickInit
   879 ;;		_uartInit
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     0106                     _appInit:	
   886                           ;psect for function _appInit
   887                           
   888     0106                     l832:	
   889                           ;incstack = 0
   890                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;user.c: 47: ANSEL = 0;
   894     0106  1683               	bsf	3,5	;RP0=1, select bank3
   895     0107  1703               	bsf	3,6	;RP1=1, select bank3
   896     0108  0188               	clrf	8	;volatile
   897                           
   898                           ;user.c: 48: ANSELH = 0;
   899     0109  0189               	clrf	9	;volatile
   900     010A                     l834:
   901                           
   902                           ;user.c: 49: TRISBbits.TRISB0 = 1;
   903     010A  1683               	bsf	3,5	;RP0=1, select bank1
   904     010B  1303               	bcf	3,6	;RP1=0, select bank1
   905     010C  1406               	bsf	6,0	;volatile
   906     010D                     l836:
   907                           
